ticker,name,sector,industry,theme,subtheme,liquidity_tier
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,Scan Only,Interactive Home Entertainment,Watch
TPR,Tapestry Inc.,Consumer Discretionary,Apparel & Luxury Goods,Scan Only,Apparel & Luxury Goods,Watch
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,Scan Only,Oil & Gas Storage & Transportation,Watch
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,Scan Only,Consumer Staples Merchandise Retail,Watch
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,Scan Only,Electronic Manufacturing Services,Watch
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,Scan Only,Electronic Equipment & Instruments,Watch
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,Scan Only,Oil & Gas Exploration & Production,Watch
TXT,Textron,Industrials,Aerospace & Defense,Scan Only,Aerospace & Defense,Watch
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,Scan Only,Life Sciences Tools & Services,Watch
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,Scan Only,Apparel Retail,Watch
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,Scan Only,Movies & Entertainment,Watch
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,Scan Only,Other Specialty Retail,Watch
TT,Trane Technologies,Industrials,Building Products,Scan Only,Building Products,Watch
TDG,TransDigm Group,Industrials,Aerospace & Defense,Scan Only,Aerospace & Defense,Watch
TRV,Travelers Companies,Financials,Property & Casualty Insurance,Scan Only,Property & Casualty Insurance,Watch
TRMB,Trimble Inc.,Information Technology,Application Software,Scan Only,Application Software,Watch
TFC,Truist Financial,Financials,Diversified Banks,Scan Only,Diversified Banks,Watch
TYL,Tyler Technologies,Information Technology,Application Software,Scan Only,Application Software,Watch
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
USB,U.S. Bancorp,Financials,Diversified Banks,Scan Only,Diversified Banks,Watch
UDR,UDR Inc.,Real Estate,Multi-Family Residential REITs,Scan Only,Multi-Family Residential REITs,Watch
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,Scan Only,Other Specialty Retail,Watch
UNP,Union Pacific Corporation,Industrials,Rail Transportation,Scan Only,Rail Transportation,Watch
UAL,United Airlines Holdings,Industrials,Passenger Airlines,Scan Only,Passenger Airlines,Watch
UPS,United Parcel Service,Industrials,Air Freight & Logistics,Scan Only,Air Freight & Logistics,Watch
URI,United Rentals,Industrials,Trading Companies & Distributors,Scan Only,Trading Companies & Distributors,Watch
UNH,UnitedHealth Group,Health Care,Managed Health Care,Scan Only,Managed Health Care,Watch
UHS,Universal Health Services,Health Care,Health Care Facilities,Scan Only,Health Care Facilities,Watch
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,Scan Only,Oil & Gas Refining & Marketing,Watch
VTR,Ventas,Real Estate,Health Care REITs,Scan Only,Health Care REITs,Watch
VLTO,Veralto,Industrials,Environmental & Facilities Services,Scan Only,Environmental & Facilities Services,Watch
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,Scan Only,Internet Services & Infrastructure,Watch
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,Scan Only,Research & Consulting Services,Watch
VZ,Verizon,Communication Services,Integrated Telecommunication Services,Scan Only,Integrated Telecommunication Services,Watch
VTRS,Viatris,Health Care,Pharmaceuticals,Scan Only,Pharmaceuticals,Watch
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,Scan Only,Hotel & Resort REITs,Watch
V,Visa Inc.,Financials,Transaction & Payment Processing,Scan Only,Transaction & Payment Processing,Watch
VMC,Vulcan Materials Company,Materials,Construction Materials,Scan Only,Construction Materials,Watch
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,Scan Only,Property & Casualty Insurance,Watch
GWW,W. W. Grainger,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
WAB,Wabtec,Industrials,Construction Machinery,Scan Only,Construction Machinery,Watch
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,Scan Only,Consumer Staples Merchandise Retail,Watch
DIS,Walt Disney Company,Communication Services,Movies & Entertainment,Scan Only,Movies & Entertainment,Watch
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,Scan Only,Broadcasting,Watch
WM,Waste Management,Industrials,Environmental & Facilities Services,Scan Only,Environmental & Facilities Services,Watch
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,Scan Only,Life Sciences Tools & Services,Watch
WEC,WEC Energy Group,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
WFC,Wells Fargo,Financials,Diversified Banks,Scan Only,Diversified Banks,Watch
WELL,Welltower,Real Estate,Health Care REITs,Scan Only,Health Care REITs,Watch
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,Scan Only,Health Care Supplies,Watch
WY,Weyerhaeuser,Real Estate,Timber REITs,Scan Only,Timber REITs,Watch
WSM,Williams-Sonoma Inc.,Consumer Discretionary,Homefurnishing Retail,Scan Only,Homefurnishing Retail,Watch
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,Scan Only,Oil & Gas Storage & Transportation,Watch
WTW,Willis Towers Watson,Financials,Insurance Brokers,Scan Only,Insurance Brokers,Watch
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,Scan Only,Casinos & Gaming,Watch
XEL,Xcel Energy,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
XYL,Xylem Inc.,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
YUM,Yum! Brands,Consumer Discretionary,Restaurants,Scan Only,Restaurants,Watch
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
ZTS,Zoetis,Health Care,Pharmaceuticals,Scan Only,Pharmaceuticals,Watch
